准备工作 （1.5H)
1.  玩家音效 —— 运动，战斗，玩家/AI受击
2.  游戏BGM

整合以及功能完善 (3H)
1. 整理测试玩家和AI所有战斗交互功能是否可以正常运行
2.  完善玩家与AI之间的受击逻辑
3.  AI血条制作以及交互反馈
4.  测试并调试玩家的血量，攻击伤害
5.  测试并调试居合一闪的数据（确保打出林克时间不会过度困难）
6.  测试并调试AI的血量，攻击伤害
7.  测试！测试！测试！（AI逻辑，玩家逻辑，居合一闪，斩杀等所有涉及玩法功能性的点）

关卡 (2H)
1.  实装AI生成器并进行测试与整改
2.  完善关卡流程并使其可玩
3.  根据测试关卡流程并根据结果调整关卡整体布局/AI分布，使整体游玩体验是流畅可玩的
4.  测试关卡细节，添加合理的跳跃路径点，避免AI“卡死”或者”绕路“。

Bug修复与优化 (2H)
1.  修复居合一闪无法被玩家或者AI攻击打断架势
2.  修复居合一闪无法被玩家跳跃或者其他运动机制打断架势
3.  修复当前远程AI的子弹可穿透墙壁碰撞体并对玩家
4.  优化当前使用的音效与特效
5.  积极测试并找到更多可能性的bug
6.
